Count,Name
1,CommentatorSpellBaseTemplate
1,CommentatorSpellTemplate
1,CommentatorSpellTrayTemplate
1,CommentatorTeamNameFontString
1,CommentatorTeamOverlayTemplate
1,CommentatorUnitFrameTemplate
1,CommunitiesCalendarButtonTemplate
1,CommunitiesChatEditBoxTemplate
1,CommunitiesChatTemplate
1,CommunitiesControlFrameTemplate
1,CommunitiesEditStreamDialogTemplate
1,CommunitiesFrameMemberListDropDownMenuTemplate
1,CommunitiesFrameTabTemplate
1,CommunitiesGuildChallengeTemplate
1,CommunitiesGuildFinderFrameTemplate
1,CommunitiesGuildInfoFrameTemplate
1,CommunitiesGuildMemberDetailFrameTemplate
1,CommunitiesGuildNameChangeAlertFrameTemplate
1,CommunitiesGuildNewsBossModelTemplate
1,CommunitiesGuildNewsButtonTemplate
1,CommunitiesGuildNewsCheckButtonTemplate
1,CommunitiesGuildNewsFrameTemplate
1,CommunitiesGuildPerksButtonTemplate
1,CommunitiesGuildPerksFrameTemplate
1,CommunitiesGuildProgressBarTemplate
1,CommunitiesGuildRewardsButtonTemplate
1,CommunitiesGuildRewardsFrameTemplate
1,CommunitiesInvitationFrameTemplate
1,CommunitiesInviteButtonTemplate
1,CommunitiesListDropDownMenuTemplate
1,CommunitiesListEntryTemplate
1,CommunitiesListFrameTemplate
1,CommunitiesMassNotificationsSettingsButtonTemplate
1,CommunitiesMemberListEntryTemplate
1,CommunitiesMemberListFrameTemplate
1,CommunitiesNotificationSettingsDialogTemplate
1,CommunitiesNotificationSettingsStreamEntryCheckButtonTemplate
1,CommunitiesNotificationSettingsStreamEntryTemplate
1,CommunitiesSettingsButtonTemplate
1,CommunitiesSubPanelButtonScriptTemplate
1,CommunitiesTicketEntryTemplate
1,CommunitiesTicketFrameTemplate
1,CommunitiesTicketManagerScrollFrameTemplate
1,CommunityMemberListDropDownMenuTemplate
1,CommunityNameChangeFrameTemplate
1,CommunityPostingChangeFrameTemplate
1,CompactDispelDebuffTemplate
1,CompactPartyFrameTemplate
1,CompactRaidGroupTemplate
1,CompactUnitFrameCastBarTemplate
1,CompactUnitFrameProfileDialogWithCoverTemplate
1,CompactUnitFrameProfilesCheckButtonTemplate
1,CompactUnitFrameProfilesDropdownTemplate
1,CompactUnitFrameTemplate
1,CompanionLoadOutTemplate
1,ConduitButtonGlow
1,ConduitInstallTemplate
1,ConduitListConduitButtonTemplate
1,ConduitListSectionTemplate
1,ConduitListTemplate
1,ConfigFilterButtonTemplate
1,ConsoleFontNormal
1,ContainerFrameExtendedItemButtonTemplate
1,ContributionCollectorPinTemplate
1,ContributionHeaderTemplate
1,ContributionRewardTemplate
1,ContributionStateTemplate
1,ContributionStatusTemplate
1,ContributionTemplate
1,CornerDragFrame
1,CorpsePinTemplate
1,CovenantAbilityButtonTemplate
1,CovenantCallingQuestTemplate
1,CovenantCallingsHeaderTemplate
1,CovenantCallingsTemplate
1,CovenantCelebrationBannerTemplate
1,CovenantFollowerButtonTemplate
1,CovenantFollowerListTemplate
1,CovenantFollowerTabTemplate
1,CovenantLandingPageEncounterIconTemplate
1,CovenantListWideFrameTemplate
1,CovenantMissionAutoSpellAbilityTemplate
1,CovenantMissionEncounterIconTemplate
1,CovenantMissionFollowerButtonTemplate
1,CovenantMissionFollowerOrCategoryListButtonTemplate
1,CovenantMissionListButtonTemplate
1,CovenantMissionListTemplate
1,CovenantMissionPageEnemyTemplate
1,CovenantMissionPageFollowerTemplate
1,CovenantMissionPageStageTemplate
1,CovenantMissionPageTemplate
1,CovenantPortraitTemplate
1,CovenantRenownLevelTemplate
1,CovenantRenownRewardTemplate
1,CovenantRenownTrackButtonTemplate
1,CovenantSanctumUpgradeReservoirTemplate
1,CovenantSanctumUpgradeTalentTemplate
1,CovenantSanctumUpgradeTreeTemplate
1,CovenantSoulbindButtonTemplate
1,CovenantStatLineLandingPageTemplate
1,CovenantStatLineTemplate
1,CreateChannelPopupButtonTemplate
1,CreateChannelPopupEditBoxTemplate
1,CriteriaAlertFrameTemplate
1,CriteriaBulletTemplate
1,CriteriaDisplayTemplate
1,CropFrameTemplate
1,CustomBindingButtonTemplate
1,CustomBindingButtonTemplateWithLabel
1,CustomBuyButtonTemplate
1,CustomGossipFrameBaseTemplate
1,CustomGossipOptionButtonBaseTemplate
1,DarkRect
1,DeathRecapEntryTemplate
1,DeathReleasePinTemplate
1,DebugIdentifierFrameNoNameTemplate
1,DebugIdentifierFrameTemplate
1,DebugTexture
1,DebugTextureBlack
1,DefaultStoreCardTemplate
1,DestinyButtonTemplate
1,DeveloperConsoleAutoCompleteEntryTemplate
1,DeveloperConsoleAutoCompleteEntryTooltipTemplate
1,DeveloperConsoleAutoCompleteTemplate
1,DeveloperConsoleBackgroundTemplate
1,DialogBorderNoCenterTemplate
1,DialogBorderTranslucentTemplate
1,DialogButtonDisabledTexture
1,DigSitePinTemplate
1,DigsiteCompleteToastFrameTemplate
1,DisabledTooltipButtonTemplate
1,DockManagerOverflowListButtonTemplate
1,DockManagerOverflowListTemplate
1,DockManagerTemplate
1,DressUpOutfitSlotFrameTemplate
1,DropDownControlTemplate
1,DummyScrollBarTemplate
1,DungeonCompletionAlertFrameRewardTemplate
1,DungeonCompletionAlertFrameTemplate
1,DungeonEntrancePinTemplate
1,EJButtonTemplate
1,EncounterCreatureButtonTemplate
1,EncounterDescriptionTemplate
1,EncounterDifficultyTemplate
1,EncounterInfoTemplate
1,EncounterInstanceButtonTemplate
1,EncounterItemTemplate
1,EncounterJournalPinTemplate
1,EncounterJournalScrollBarTemplate
1,EncounterOverviewBulletTemplate
1,EncounterSearchLGTemplate
1,EncounterSearchSMTemplate
1,EncounterSectionIconTemplate
1,EncounterTabTemplate
1,EncounterTierTabTemplate
1,EnemyEmptySocketTemplate
1,EntitlementDeliveredAlertFrameBaseTemplate
1,EntitlementDeliveredAlertFrameTemplate
1,EnumDropDownControlTemplate
1,EquipmentFlyoutButtonTemplate
1,EquipmentFlyoutPopoutButtonTemplate
1,EquipmentFlyoutTexture
1,EventToastAnimationsTemplate
1,EventToastChallengeModeToastTemplate
1,EventToastManagerFrameTemplateNormal
1,EventToastManagerNormalBlockTextTemplate
1,EventToastManagerNormalSingleLineTemplate
1,EventToastManagerNormalTitleAndSubtitleTemplate
1,EventToastScenarioBaseToastTemplate
1,EventToastScenarioExpandToastTemplate
1,EventToastScenarioToastTemplate
1,EventToastWithIconBaseTemplate
1,EventToastWithIconLargeTextTemplate
1,EventToastWithIconNormalTemplate
1,EventToastWithIconWithRarityTemplate
1,EventTraceButtonBehaviorTemplate
1,EventTraceCheckButtonTemplate
1,EventTraceFilterButtonTemplate
1,EventTraceLogEventButtonTemplate
1,EventTraceLogMessageButtonTemplate
1,EventTraceMenuButtonTemplate
1,EventTraceScrollBoxButtonTemplate
1,ExpStatusBarTemplate
1,ExtraAbilityContainerTemplate
1,FavoriteDropDownTemplate
1,FlightMap_AreaPOIPinTemplate
1,FlightMap_BackgroundFlightLineTemplate
1,FlightMap_FlightPointPinTemplate
1,FlightMap_HighlightFlightLineTemplate
1,FlightMap_QuestPinTemplate
1,FlightMap_VignettePinTemplate
1,FlightMap_WorldQuestPinTemplate
1,FlightPointPinTemplate
1,FloatingChatFrameMinimizedTemplate
1,FogFrameTemplate
1,FogOfWarFrameTemplate
1,FogOfWarPinTemplate
1,FollowerEmptySocketTemplate
1,FollowerMissionPageTemplate
1,ForbiddenNamePlateUnitFrameTemplate
1,FrameStackAnchorHighlightTemplate
1,FriendsFrameButtonTemplate
1,FriendsFrameButtonTemplate_BottomLeft
1,FriendsFrameButtonTemplate_BottomRight
1,FriendsFrameFriendDividerTemplate
1,FriendsFrameFriendInviteTemplate
1,FriendsFrameHeaderTemplate
1,FriendsFrameScrollFrame
1,FriendsFrameSlider
1,FriendsFriendsButtonTemplate
1,FriendsListButtonTemplate
1,FriendsTabTemplate
1,Game32Font_Shadow2
1,Game36Font_Shadow2
1,Game46Font_Shadow2
1,GameFont72Highlight
1,GameFont72HighlightShadow
1,GameFont72Normal
1,GameFont72NormalShadow
1,GameFontBlackSmall2
1,GameFontDisableMed2
1,GameFontDisableOutline22
1,GameFontDisableSmall2
1,GameFontDisableTiny2
1,GameFontHighlightHuge2
1,GameFontHighlightOutline22
1,GameFontHighlightShadowHuge2
1,GameFontHighlightShadowOutline22
1,GameFontNormalCenter
1,GameFontNormalHuge3Outline
1,GameFontNormalHuge4Outline
1,GameFontNormalHugeOutline
1,GameFontNormalMed2Outline
1,GameFontNormalMed3Outline
1,GameFontNormalOutline22
1,GameFontNormalShadowOutline22
1,GameFontNormalSmallBattleNetBlueLeft
1,GameFontNormalWTF2
1,GameFontNormalWTF2Outline
1,GarrisonAbilityLargeCounterTemplate
1,GarrisonBonusAreaTooltipFrameTemplate
1,GarrisonBonusEffectFrameTemplate
1,GarrisonBuildingAlertFrameTemplate
1,GarrisonBuildingListButtonTemplate
1,GarrisonBuildingSpecTemplate
1,GarrisonBuildingTabTemplate
1,GarrisonCapacitiveItemButtonTemplate
1,GarrisonCapacitiveWorkOrderTemplate
1,GarrisonCinematicModelBaseTemplate
1,GarrisonEncounterGlowTemplate
1,GarrisonEncounterPortraitCheckTemplate
1,GarrisonEncounterPortraitTemplate
1,GarrisonEnemyPortraitTemplate
1,GarrisonEquipmentTemplate
1,GarrisonFollowerAbilityTooltipTemplate
1,GarrisonFollowerAbilityWithoutCountersTooltipTemplate
1,GarrisonFollowerAlertFrameTemplate
1,GarrisonFollowerCombatAllySpellTemplate
1,GarrisonFollowerEquipmentTemplate
1,GarrisonFollowerListButtonAbilityTemplate
1,GarrisonFollowerMissionAbilityWithoutCountersTooltipTemplate
1,GarrisonFollowerMissionCompleteStageTemplate
1,GarrisonFollowerMissionRewardsFrameTemplate
1,GarrisonFollowerModelUpgradeTemplate
1,GarrisonFollowerPageAbilityIconButtonTemplate
1,GarrisonFollowerPageAbilityTemplate
1,GarrisonFollowerTabModelCluster
1,GarrisonFollowerTabModelClusterModel
1,GarrisonFollowerTabTemplate
1,GarrisonFollowerTooltipContentsTemplate
1,GarrisonFollowerUpgradeClickTargetTemplate
1,GarrisonFollowerXPBarTemplate
1,GarrisonFollowerXPGainTemplate
1,GarrisonInfoBoxBigBottomTemplate
1,GarrisonInfoBoxFiligreeTemplate
1,GarrisonInfoBoxLittleBottomTemplate
1,GarrisonLandingPageReportMissionRewardTemplate
1,GarrisonLargeFollowerXPFrameTemplate
1,GarrisonListTemplate
1,GarrisonListTemplateHeader
1,GarrisonMissionAbilityCounterTemplate
1,GarrisonMissionAbilityLargeCounterTemplate
1,GarrisonMissionAlertFrameTemplate
1,GarrisonMissionBonusRewardsTemplate
1,GarrisonMissionChanceFrameTemplate
1,GarrisonMissionCheckTemplate
1,GarrisonMissionCompleteDialogTemplate
1,GarrisonMissionCompleteModelCluster
1,GarrisonMissionCompleteModelTemplate
1,GarrisonMissionCompleteStageTemplate
1,GarrisonMissionCompleteTemplate
1,GarrisonMissionFollowerButtonDurabilityTemplate
1,GarrisonMissionFollowerButtonTemplate
1,GarrisonMissionFollowerOrCategoryListButtonTemplate
1,GarrisonMissionFrameTemplate
1,GarrisonMissionLargeMechanicTemplate
1,GarrisonMissionListButtonNewHighlightTemplate
1,GarrisonMissionListTabTemplate
1,GarrisonMissionListTemplate
1,GarrisonMissionMechanicTemplate
1,GarrisonMissionPageBaseTemplate
1,GarrisonMissionPageCloseButtonTemplate
1,GarrisonMissionPageCostFrameTemplate
1,GarrisonMissionPageCostWithTooltipTemplate
1,GarrisonMissionPageEnemyTemplate
1,GarrisonMissionPageItemLevelHitboxFrame
1,GarrisonMissionPageOvermaxRewardTemplate
1,GarrisonMissionPageRewardTemplate
1,GarrisonMissionPageStageTemplate
1,GarrisonMissionPartyBuffTemplate
1,GarrisonMissionPartyBuffsFrameTemplate
1,GarrisonMissionRewardEffectsTemplate
1,GarrisonMissionStageTemplate
1,GarrisonMissionTopBorderTemplate
1,GarrisonPlotPinTemplate
1,GarrisonPlotTemplate
1,GarrisonRandomMissionAlertFrameTemplate
1,GarrisonRecruitAbilityTemplate
1,GarrisonRecruitTemplate
1,GarrisonRecruiterRadioButtonTemplate
1,GarrisonShipEquipmentTemplate
1,GarrisonShipFollowerAlertFrameTemplate
1,GarrisonShipFollowerButtonTemplate
1,GarrisonShipFollowerListTemplateHeader
1,GarrisonShipMissionAlertFrameTemplate
1,GarrisonShipMissionCompleteEnemyTemplate
1,GarrisonShipMissionEnemyTemplate
1,GarrisonShipMissionFollowerTemplate
1,GarrisonShipTraitTemplate
1,GarrisonShipyardBonusAreaFrameTemplate
1,GarrisonShipyardFollowerTabTemplate
1,GarrisonShipyardFollowerTooltipTemplate
1,GarrisonShipyardMapMissionTemplate
1,GarrisonShipyardMissionCompleteStageTemplate
1,GarrisonShipyardMissionPageBaseTemplate
1,GarrisonShipyardMissionRewardsFrameTemplate
1,GarrisonShipyardTopBorderTemplate
1,GarrisonSmallFollowerXPFrameTemplate
1,GarrisonStandardMissionAlertFrameTemplate
1,GarrisonTalentAlertFrameTemplate
1,GarrisonTalentArrowTemplate
1,GarrisonTalentButtonAnimationTemplate
1,GarrisonTalentButtonTemplate
1,GarrisonTalentChoiceTemplate
1,GarrisonTalentPrerequisiteArrowTemplate
1,GarrisonTalentTrackTemplate
1,GarrisonThreatCountersFrameTemplate
1,GearSetPopupButtonTemplate
1,GlowEmitterTemplate
1,GoldBorderFrameTemplate
1,GossipFramePanelTemplate
1,GossipPinTemplate
1,GridListElementTemplate
1,GridListTemplate
1,GroupFinderGroupButtonTemplate
1,GroupLootFrameTemplate
1,GroupMembersPinTemplate
1,GuildAchievementPointDisplayTemplate
1,GuildBankFrameColumnTemplate
1,GuildBankFrameTabTemplate
1,GuildBankItemButtonTemplate
1,GuildBankPopupButtonTemplate
1,GuildBankTabTemplate
1,GuildBenefitsFrameTemplate
1,GuildChallengeAlertFrameTemplate
1,GuildChallengeTemplate
1,GuildDetailsFrameTemplate
1,GuildFrameTabButtonTemplate
1,GuildMemberListDropDownMenuTemplate
1,GuildNameChangeFrameTemplate
1,GuildNewsButtonTemplate
1,GuildNewsCheckButtonTemplate
1,GuildPerksButtonTemplate
1,GuildPermissionCheckBoxTemplate
1,GuildPostingChangeFrameTemplate
1,GuildProgressBarTemplate
1,GuildRewardsButtonTemplate
1,GuildRewardsTutorialButtonTemplate
1,HeirloomHeaderTemplate
1,HeirloomSpellButtonTemplate
1,HelpFrameContainerFrameTemplate
1,HideToastAnimGroupTemplate
1,HonorAwardedAlertFrameTemplate
1,HonorStatusBarTemplate
1,HorizontalFullStoreCardWithBuyButtonTemplate
1,HorizontalFullStoreCardWithNydusLinkButtonTemplate
1,HorizontalLargeStoreCardTemplate
1,HorizontalLargeStoreCardWithBuyButtonTemplate
1,HorizontalMultiBar2
1,HorizontalScrollBarTemplate
1,HybridScrollBarBackgroundTemplate
1,IMECandidate
1,IMEHighlight
1,IMENormal
1,IconButtonTemplate
1,InspectGuildFrameBannerBorder
1,InspectPaperDollItemSlotButtonBottomTemplate
1,InspectPaperDollItemSlotButtonLeftTemplate
1,InspectPaperDollItemSlotButtonRightTemplate
1,InspectPaperDollItemSlotButtonTemplate
1,InspectPvpStatTemplate
1,InspectPvpTalentSlotTemplate
1,InspectTalentButtonTemplate
1,InspectTalentRowTemplate
1,InvasionAlertFrameRewardTemplate
1,InvasionPinTemplate
1,IslandsQueueFrameCardFrameTemplate
1,IslandsQueueFrameDifficultyButtonTemplate
1,IslandsQueueFrameIslandCardTemplate
1,IslandsQueueFrameTutorialTemplate
1,IslandsQueueFrameWeeklyQuestFrameTemplate
1,IslandsQueueScreenDifficultySelector
1,ItemAlertFrameTemplate
1,ItemSocketingSocketButtonTemplate
1,ItemUpgradePreviewBigTextTemplate
1,ItemUpgradePreviewTemplate
1,ItemUpgradeTooltipTemplate
1,KeyBindingFrameBindingButtonTemplateWithLabel
1,KeyBindingFrameBindingTemplate
1,KeyBindingTemplate
1,KeybindingsCategoryListButtonTemplate
1,KeybindingsDefaultsButtonTemplate
1,KeybindingsOkayButtonTemplate
1,KeybindsCancelButtonTemplate
1,KeybindsCharacterSpecificButtonTemplate
1,KeystoneTemplate
1,LFDFrameDungeonChoiceTemplate
1,LFDRoleButtonTemplate
1,LFGBackfillCoverTemplate
1,LFGCooldownCoverTemplate
1,LFGDungeonReadyRewardTemplate
1,LFGDungeonReadyStatusPlayerTemplate
1,LFGDungeonReadyStatusRoleWithCountTemplate
1,LFGListApplicantMemberTemplate
1,LFGListApplicantTemplate
1,LFGListEntryCreationActivityListTemplate
1,LFGListLockButtonTemplate
1,LFGListOptionCheckButtonTemplate
1,LFGListPanelTemplate
1,LFGListRequirementTemplate
1,LFGListRoleButtonTemplate
1,LFGListSearchAutoCompleteButtonTemplate
1,LFGListSearchEntryTemplate
1,LFGListVoiceChatIcon
1,LFGRewardFrameTemplate
1,LFGRewardsLootShortageTemplate
1,LFGRewardsLootTemplate
1,LFGRoleButtonTemplate
1,LFGRoleButtonWithBackgroundAndRewardTemplate
1,LFGRoleButtonWithBackgroundTemplate
1,LFRBrowseButtonTemplate
1,LFRBrowseFrameColumnHeaderRoleTemplate
1,LFRBrowseFrameColumnHeaderTemplate
1,LFRFrameDungeonChoiceTemplate
1,LFRFrameSideTabTemplate
1,LFRRoleButtonTemplate
1,LandingPageSoulbindButtonTemplate
1,LandingPageSoulbindPanelTemplate
1,LargeMoneyInputBoxTemplate
1,LargeMoneyInputFrameTemplate
1,LargeQuestRewardItemButtonTemplate
1,LargeStoreCardBuyButtonTemplate
1,LargeStoreCardNydusLinkButtonTemplate
1,LargeStoreCardTemplate
1,LargeUIDropDownMenuTemplate
1,LegendaryItemAlertFrameTemplate
1,LootHistoryItemTemplate
1,LootHistoryPlayerTemplate
1,LootItemExtended
1,LootUpgradeFrameTemplate
1,LootUpgradeFrame_ArrowTemplate
1,LootUpgradeFrame_ItemNameTemplate
1,MailItemTemplate
1,MainPet-HealthBarBG
1,MainPet-HealthBarFill
1,MainPet-HealthBarFrame
1,MainPet-PetFamilyActivate
1,MainPet-PetFamilyFrame
1,ManagedVerticalLayoutFrameTemplate
1,MapCanvasDebugTriggerAreaTemplate
1,MapCanvasDetailLayerTemplate
1,MapCanvasDetailTileTemplate
1,MapExplorationPinTemplate
1,MapHighlightPinTemplate
1,MapIndicatorQuestPinTemplate
1,MapLinkPinTemplate
1,MapPinSupertrackHighlightTemplate
1,MapQuestInfoSpellHeaderTemplate
1,MaterialFrameTemplate
1,MawBuffTemplate
1,MawBuffsList
1,MediumStoreCardTemplate
1,MediumStoreCardWithBuyButtonTemplate
1,MinimalScrollBarWithBorderTemplate
1,MirrorTimerTemplate
1,MissionCombatTextFontOutline
1,MissionCompletePreloadModelTemplate
1,MissionPageTemplate
1,ModelSceneActorTemplate
1,MoneyDenominationDisplayTemplate
1,MountListButtonTemplate
1,MouseDisabledModelTemplate
1,MovableChatConfigWideCheckBoxWithSwatchTemplate
1,MultiBar1ButtonTemplate
1,MultiBar2ButtonNoBackgroundTemplate
1,MultiBarButtonTemplate
1,MultiCastActionButtonTemplate
1,MultiCastFlyoutButtonTemplate
1,MultiCastSlotButtonTemplate
1,MultiCastSpellButton
1,MyManaCostPredictionBarTemplate
1,MythicPlusSeasonChangesNoticeTemplate
1,NPE_TutorialCallout
1,NPE_TutorialLine
1,NPE_TutorialQuestBangGlowTemplate
1,NameChangeEditBoxTemplate
1,NamePlateSecondaryBarBorderTemplate
1,NamePlateUnitFrameTemplate
1,NewCosmeticAlertFrameTemplate
1,NewFeatureLabelNoAnimateTemplate
1,NewFeatureLabelTemplate
1,NewMountAlertFrameTemplate
1,NewPetAlertFrameTemplate
1,NewRecipeLearnedAlertFrameTemplate
1,NewRuneforgePowerAlertFrameTemplate
1,NewToyAlertFrameTemplate
1,NineSliceCodeTemplate
1,NoCameraControlModelSceneMixinTemplate
1,NonInteractableWrappedAndUnwrappedModelScene
1,NonInteractableWrappedModelSceneTemplate
1,NubTemplate
1,Number11FontWhite
1,Number13FontRed
1,Number14FontGreen
1,Number14FontRed
1,Number15FontWhite
1,NumberFontNormalRightGreen
1,NumberFontSmallBattleNetBlueLeft
1,NumberFontSmallWhiteLeft
1,NumberFontSmallYellowLeft
1,NydusLinkButtonTemplate
1,ObjectiveTrackerMinimizeButtonTemplate
1,ObjectiveTrackerUIWidgetBlock
1,OpenMailAttachment
1,OptionalReagentButtonTemplate
1,OptionalReagentListLineTemplate
1,OptionalReagentListTemplate
1,OptionsDropdownTemplate
1,OptionsFontHighlightSmall
1,OptionsFontLeft
1,OptionsFontSmall
1,OptionsFontSmallLeft
1,OrderHallFrameTabButtonTemplate
1,OrderHallMissionPageEnemyTemplate
1,OrderHallMissionPageTemplate
1,OrderHallTalentFrameTick
1,OribosScrollBarButtonScripts
1,OribosScrollDownButtonTemplate
1,OribosScrollUpButtonTemplate
1,OverrideActionBarButtonTemplate
1,PVPAchievementRewardTemplate
1,PVPBonusBattlegroundContentsTemplate
1,PVPCasualActivityButton
1,PVPCasualSpecialEventButtonTemplate
1,PVPCasualStandardButtonTemplate
1,PVPCellClassTemplate
1,PVPCellHonorLevelTemplate
1,PVPCellNameTemplate
1,PVPCellStatTemplate
1,PVPCellStringTemplate
1,PVPConquestBarTemplate
1,PVPConquestRewardButton
1,PVPCurrencyDisplayTemplate
1,PVPCurrencyRewardTemplate
1,PVPHeaderIconTemplate
1,PVPHeaderStringTemplate
1,PVPHonorRewardTemplate
1,PVPHonorSystemLargeXPBar
1,PVPHonorSystemSmallXPBar
1,PVPIconTemplate
1,PVPInstanceListEntryButtonTemplate
1,PVPInstanceListHeaderButtonTemplate
1,PVPLootTemplate
1,PVPMatchResultsCurrencyRewardTemplate
1,PVPMatchResultsLoot
